fsr_1,ground_truth
95,0
117,0
118,0
122,0
137,0
133,0
125,0
119,0
125,0
126,0
129,0
132,0
128,0
126,0
128,0
128,0
114,0
113,0
123,0
137,0
137,0
128,0
130,0
123,0
114,0
125,0
112,0
126,0
119,0
128,0
116,0
131,0
112,0
128,0
128,0
131,0
129,0
122,0
122,0
98,0
112,0
100,0
95,0
79,0
95,0
93,0
94,0
95,0
96,0
82,0
112,0
112,0
115,0
112,0
116,0
112,0
93,0
119,0
118,0
117,0
128,0
138,0
134,0
126,0
128,0
128,0
95,0
80,0
78,0
80,0
71,0
80,0
83,0
77,0
71,0
75,0
89,0
78,0
50,0
75,0
70,0
55,0
51,0
68,0
73,0
68,0
69,0
70,0
77,0
82,0
85,0
92,0
64,0
61,0
80,0
75,0
67,0
69,0
64,0
81,0
80,0
75,0
87,0
74,0
74,0
109,0
112,0
106,0
111,0
93,0
99,0
87,20
96,20
98,20
102,20
96,20
102,20
94,20
118,20
91,20
86,20
93,20
106,20
145,20
108,20
95,20
90,20
141,20
107,20
115,20
112,20
106,20
107,20
94,20
106,20
98,20
93,20
98,20
109,20
161,20
112,20
95,20
112,20
107,20
99,20
94,20
80,20
105,20
112,20
112,20
95,20
101,20
114,20
103,20
108,20
95,20
97,20
106,20
93,20
102,20
90,20
103,20
101,20
107,20
106,20
109,20
94,20
87,20
99,20
98,20
119,20
87,20
94,20
105,20
91,20
128,20
96,20
115,20
93,20
99,20
112,20
86,20
106,20
103,20
101,20
113,20
103,20
107,20
110,20
112,20
115,20
99,20
100,20
106,20
104,20
103,20
156,20
102,20
112,20
85,20
109,20
105,20
101,20
97,20
107,20
95,20
101,20
98,20
97,20
110,20
112,20
86,20
99,20
84,20
102,20
83,20
113,20
112,20
96,20
108,20
101,30
118,30
122,30
134,30
127,30
129,30
117,30
118,30
120,30
128,30
110,30
112,30
128,30
112,30
108,30
123,30
115,30
112,30
127,30
112,30
119,30
133,30
126,30
126,30
110,30
128,30
119,30
125,30
113,30
122,30
123,30
122,30
125,30
113,30
128,30
113,30
141,30
114,30
123,30
128,30
126,30
125,30
133,30
123,30
128,30
115,30
114,30
117,30
116,30
123,30
128,30
135,30
128,30
113,30
128,30
135,30
123,30
112,30
118,30
118,30
124,30
116,30
0,30
127,30
119,30
128,30
128,30
112,30
130,30
126,30
119,30
124,30
118,30
133,30
128,30
111,30
125,30
117,30
130,30
118,30
118,30
112,30
111,30
129,30
122,30
126,30
192,30
127,30
124,30
141,30
99,30
118,30
130,30
139,30
137,30
119,30
120,30
128,30
128,30
112,30
112,30
111,30
128,30
118,30
129,30
115,30
128,30
119,30
128,30
102,30
128,30
144,30
128,30
128,30
127,30
131,30
126,30
113,30
134,30
134,30
112,30
136,30
110,30
118,30
129,30
128,30
128,30
135,30
112,30
122,30
113,30
112,30
128,30
102,60
116,60
112,60
169,60
100,60
102,60
111,60
115,60
124,60
107,60
114,60
112,60
112,60
112,60
99,60
116,60
118,60
107,60
111,60
119,60
112,60
124,60
97,60
111,60
108,60
102,60
110,60
125,60
119,60
112,60
112,60
112,60
110,60
105,60
111,60
112,60
112,60
116,60
115,60
117,60
112,60
128,60
130,60
115,60
117,60
112,60
115,60
128,60
124,60
122,60
113,60
122,60
112,60
115,60
187,60
128,60
129,60
115,60
112,60
112,60
116,60
113,60
129,60
115,60
122,60
126,60
118,60
115,60
112,60
113,60
119,60
120,60
123,60
128,60
112,60
124,60
119,60
128,60
134,60
125,60
117,60
126,60
118,60
133,60
121,60
122,60
113,60
118,60
118,60
115,60
125,60
133,60
112,60
121,60
125,60
105,60
125,60
111,60
104,60
107,60
126,60
123,60
114,60
101,60
80,90
114,90
128,90
203,90
128,90
111,90
111,90
119,90
135,90
119,90
109,90
130,90
127,90
129,90
120,90
127,90
134,90
126,90
121,90
135,90
128,90
133,90
133,90
129,90
128,90
121,90
126,90
117,90
112,90
125,90
129,90
124,90
135,90
107,90
126,90
128,90
112,90
128,90
128,90
131,90
137,90
125,90
114,90
128,90
117,90
119,90
130,90
121,90
135,90
106,90
115,90
118,90
114,90
114,90
111,90
110,90
97,90
98,90
